Ram,Battery,Display,Android_version,Price,Inbuilt_memory,Fast_charging,Processor_core_deca core,Processor_core_nine core,Processor_core_octa core,Processor_core_quad core,Company_asus,Company_coolpad,Company_gionee,Company_google,Company_honor,Company_huawei,Company_iqoo,Company_itel,Company_lava,Company_lenovo,Company_lg,Company_motorola,Company_oneplus,Company_oppo,Company_poco,Company_realme,Company_samsung,Company_tcl,Company_tecno,Company_vivo,Company_xiaomi,Processor_name_dimensity,Processor_name_exynos,Processor_name_google,Processor_name_helio,Processor_name_kirin,Processor_name_sc9863a,Processor_name_snapdragon,Processor_name_tensor,Processor_name_tiger,Processor_name_unisoc,Camera_rear,Camera_front
8.0,6000.0,6.68,14.0,24990,256.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
8.0,4500.0,6.38,13.0,20198,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,64.0,16.0
8.0,5000.0,6.78,13.94,30799,128.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,5000.0,6.7,14.0,35990,128.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,4600.0,6.78,12.08,32999,128.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
8.0,5000.0,6.78,13.98,35999,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,4600.0,6.78,12.065,36199,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
12.0,5000.0,6.82,13.99,39990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
12.0,4600.0,6.78,12.1,33499,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,4600.0,6.78,12.08,37999,128.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
12.0,4600.0,6.78,12.07,36999,256.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
12.0,4830.0,6.56,12.500499999999999,31899,256.0,66.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,64.0,32.0
12.0,5000.0,6.78,14.0,36990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
12.0,5000.0,6.78,14.0,45215,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,50.0
16.0,5000.0,6.78,14.0,69999,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,64.0,32.0
12.0,4870.0,6.78,13.0,68899,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
12.0,4810.0,6.78,13.0,63490,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
4.0,5000.0,6.74,13.0,8349,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,80.0,8.0
4.0,5000.0,6.74,13.0,7820,64.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,50.0,8.0
6.0,5000.0,6.72,13.0,8890,64.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,8.0
6.0,5000.0,6.74,13.0,9478,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,50.0,8.0
6.0,5000.0,6.72,13.0,9764,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,8.0
4.0,5000.0,6.72,13.0,8999,64.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,8.0
6.0,5000.0,6.74,13.0,9489,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,80.0,8.0
4.0,5000.0,6.74,13.0,8744,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,50.0,5.0
4.0,5000.0,6.72,13.0,9800,64.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,8.0
4.0,5000.0,6.67,14.0,8990,64.0,15.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,50.0,8.0
4.0,5000.0,6.52,11.0,7290,64.0,14.155,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.0,5.0
4.0,5000.0,6.72,13.0,11049,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
6.0,5000.0,6.72,13.0,10190,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,8.0
8.0,5000.0,6.74,13.0,10466,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,50.0,8.0
6.0,5000.0,6.6,11.0,10990,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,50.0,8.0
4.0,5000.0,6.6,11.0,10499,64.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,50.0,16.0
4.0,5000.0,6.6,11.0,10750,64.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
4.0,6000.0,6.5,11.0,10899,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,50.0,8.0
4.0,5000.0,6.6,11.0,10999,128.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,50.0,8.0
6.0,5000.0,6.72,14.0,12877,128.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
6.0,5000.0,6.72,14.0,13374,128.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
6.0,5000.0,6.67,14.0,12499,128.0,15.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
8.0,5000.0,6.72,13.0,12900,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,8.0
6.0,5000.0,6.78,14.0,12999,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
6.0,5000.0,6.72,13.0,13489,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
4.0,4500.0,6.59,12.0,12999,64.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,16.0
6.0,5000.0,6.4,11.0,12990,128.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,16.0
4.0,5000.0,6.74,14.0,12990,64.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,50.0,16.0
6.0,5000.0,6.5,10.0,13999,64.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,16.0
6.0,5000.0,6.67,14.0,15999,128.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
6.0,5000.0,6.67,14.0,15323,128.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,5000.0,6.67,14.0,18708,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
